,Open,Date
311,45.450001,2020-05-21
312,44.669998,2020-05-22
313,45.779999,2020-05-26
314,45.040001000000004,2020-05-27
315,45.900002,2020-05-28
316,46.040001000000004,2020-05-29
317,47.150002,2020-06-01
318,46.400002,2020-06-02
319,46.98,2020-06-03
320,46.77,2020-06-04
321,47.27,2020-06-05
322,47.459998999999996,2020-06-08
323,48.02,2020-06-09
324,47.66,2020-06-10
325,46.990002000000004,2020-06-11
326,44.959998999999996,2020-06-12
327,44.119999,2020-06-15
328,47.41,2020-06-16
329,46.75,2020-06-17
330,45.790001000000004,2020-06-18
331,46.259997999999996,2020-06-19
332,45.110001000000004,2020-06-22
333,45.919998,2020-06-23
334,45.290001000000004,2020-06-24
335,44.77,2020-06-25
336,45.119999,2020-06-26
337,46.34,2020-06-29
338,46.150002,2020-06-30
339,46.540001000000004,2020-07-01
340,46.07,2020-07-02
341,46.07,2020-07-06
342,46.119999,2020-07-07
343,45.59,2020-07-08
344,46.599998,2020-07-09
345,46.73,2020-07-10
346,46.869999,2020-07-13
347,45.490002000000004,2020-07-14
348,46.5,2020-07-15
349,45.700001,2020-07-16
350,46.040001000000004,2020-07-17
351,46.669998,2020-07-20
352,47.279999,2020-07-21
353,47.02,2020-07-22
354,46.98,2020-07-23
355,47.490002000000004,2020-07-24
356,46.66,2020-07-27
357,46.98,2020-07-28
358,46.400002,2020-07-29
359,46.130001,2020-07-30
360,46.389998999999996,2020-07-31
361,47.139998999999996,2020-08-03
362,47.009997999999996,2020-08-04
363,47.669998,2020-08-05
364,47.23,2020-08-06
365,47.330002,2020-08-07
366,47.16,2020-08-10
367,47.900002,2020-08-11
368,47.279999,2020-08-12
369,43.790001000000004,2020-08-13
370,42.490002000000004,2020-08-14
371,42.549999,2020-08-17
372,42.130001,2020-08-18
373,42.099998,2020-08-19
374,41.869999,2020-08-20
375,42.049999,2020-08-21
376,42.07,2020-08-24
377,42.23,2020-08-25
378,41.650002,2020-08-26
379,42.400002,2020-08-27
380,42.139998999999996,2020-08-28
381,42.099998,2020-08-31
382,42.0,2020-09-01
383,42.040001000000004,2020-09-02
384,41.75,2020-09-03
385,41.200001,2020-09-04
386,40.049999,2020-09-08
387,40.099998,2020-09-09
388,40.029999,2020-09-10
389,39.77,2020-09-11
390,40.220001,2020-09-14
391,40.509997999999996,2020-09-15
392,40.720001,2020-09-16
393,39.66,2020-09-17
394,40.18,2020-09-18
395,39.310001,2020-09-21
396,39.18,2020-09-22
397,39.23,2020-09-23
398,38.0,2020-09-24
399,37.759997999999996,2020-09-25
400,39.200001,2020-09-28
401,39.07,2020-09-29
402,39.09,2020-09-30
403,39.099998,2020-10-01
404,38.049999,2020-10-02
405,38.48,2020-10-05
406,38.5,2020-10-06
407,38.98,2020-10-07
408,39.799999,2020-10-08
409,40.150002,2020-10-09
410,39.93,2020-10-12
411,40.540001000000004,2020-10-13
412,39.849998,2020-10-14
413,39.470001,2020-10-15
414,39.880001,2020-10-16
415,40.150002,2020-10-19
416,39.439999,2020-10-20
417,39.310001,2020-10-21
418,38.849998,2020-10-22
419,38.93,2020-10-23
420,38.400002,2020-10-26
421,37.380001,2020-10-27
422,36.32,2020-10-28
423,35.509997999999996,2020-10-29
424,35.599998,2020-10-30
425,36.189999,2020-11-02
426,36.360001000000004,2020-11-03
427,37.029999,2020-11-04
428,37.02,2020-11-05
429,37.560001,2020-11-06
430,39.919998,2020-11-09
431,38.209998999999996,2020-11-10
432,39.009997999999996,2020-11-11
433,38.98,2020-11-12
434,41.200001,2020-11-13
